zipcode,state
11964,New York
11965,New York
22967,Virginia
36748,Alabama
36782,Alabama
38589,Tennessee
49726,Michigan
54246,Wisconsin
58627,North Dakota
58634,North Dakota
58639,South Dakota
58643,North Dakota
58644,North Dakota
58649,South Dakota
58653,North Dakota
58711,North Dakota
58712,North Dakota
58713,North Dakota
58722,North Dakota
58723,North Dakota
58730,North Dakota
58731,North Dakota
58744,North Dakota
58748,North Dakota
58758,North Dakota
58770,North Dakota
58778,North Dakota
58781,North Dakota
58792,North Dakota
58794,North Dakota
58795,North Dakota
58833,North Dakota
58844,North Dakota
58845,Montana
59001,Montana
59002,Montana
59003,Montana
59004,Montana
59006,Montana
59007,Montana
59008,Wyoming
59010,Montana
59011,Montana
59012,Montana
59013,Montana
59014,Montana
59015,Montana
59016,Montana
59018,Montana
59019,Montana
59020,Montana
59022,Montana
59024,Montana
59025,Montana
59026,Montana
59027,Montana
59028,Montana
59029,Montana
59030,Montana
59031,Montana
59032,Montana
59033,Montana
59034,Montana
59035,Montana
59036,Montana
59037,Montana
59038,Montana
59039,Montana
59041,Montana
59043,Montana
59044,Montana
59046,Montana
59047,Montana
59050,Montana
59052,Montana
59053,Montana
59054,Montana
59055,Montana
59057,Montana
59058,Montana
59059,Montana
59061,Montana
59062,Montana
59063,Montana
59064,Montana
59065,Montana
59066,Montana
59067,Montana
59068,Montana
59069,Montana
59070,Montana
59071,Montana
59072,Montana
59074,Montana
59075,Montana
59076,Montana
59077,Montana
59078,Montana
59079,Montana
59081,Montana
59082,Montana
59083,Montana
59084,Montana
59085,Montana
59086,Montana
59087,Montana
59088,Montana
59089,Montana
59101,Montana
59102,Montana
59103,Montana
59104,Montana
59105,Montana
59106,Montana
59107,Montana
59108,Montana
59111,Montana
59112,Montana
59114,Montana
59115,Montana
59116,Montana
59117,Montana
59201,Montana
59211,Montana
59212,Montana
59213,Montana
59214,Montana
59215,Montana
59217,Montana
59218,Montana
59219,Montana
59221,Montana
59222,Montana
59223,Montana
59225,Montana
59226,Montana
59230,Montana
59231,Montana
59240,Montana
59241,Montana
59242,Montana
59243,Montana
59244,Montana
59247,Montana
59248,Montana
59250,Montana
59252,Montana
59253,Montana
59254,Montana
59255,Montana
59256,Montana
59257,Montana
59258,Montana
59259,Montana
59260,Montana
59261,Montana
59262,Montana
59263,Montana
59270,Montana
59273,Montana
59274,Montana
59276,Montana
59301,Montana
59311,Wyoming
59312,Montana
59313,Montana
59314,Montana
59315,Montana
59316,Montana
59317,Montana
59318,Montana
59319,Montana
59322,Montana
59323,Montana
59324,Montana
59326,Montana
59327,Montana
59330,Montana
59332,Montana
59333,Montana
59336,Montana
59337,Montana
59338,Montana
59339,Montana
59341,Montana
59343,Montana
59344,Montana
59345,Montana
59347,Montana
59349,Montana
59351,Montana
59353,Montana
59354,Montana
59401,Montana
59402,Montana
59403,Montana
59404,Montana
59405,Montana
59406,Montana
59410,Montana
59411,Montana
59412,Montana
59414,Montana
59416,Montana
59417,Montana
59418,Montana
59419,Montana
59421,Montana
59422,Montana
59424,Montana
59425,Montana
59427,Montana
59430,Montana
59432,Montana
59433,Montana
59434,Montana
59435,Montana
59436,Montana
59440,Montana
59441,Montana
59442,Montana
59443,Montana
59444,Montana
59446,Montana
59448,Montana
59450,Montana
59451,Montana
59452,Montana
59453,Montana
59454,Montana
59456,Montana
59457,Montana
59460,Montana
59461,Montana
59462,Montana
59463,Montana
59464,Montana
59465,Montana
59466,Montana
59467,Montana
59468,Montana
59469,Montana
59471,Montana
59472,Montana
59474,Montana
59477,Montana
59479,Montana
59480,Montana
59482,Montana
59483,Montana
59484,Montana
59485,Montana
59486,Montana
59487,Montana
59489,Montana
59501,Montana
59520,Montana
59521,Montana
59522,Montana
59523,Montana
59524,Montana
59525,Montana
59526,Montana
59527,Montana
59528,Montana
59529,Montana
59530,Montana
59531,Montana
59532,Montana
59535,Montana
59537,Montana
59538,Montana
59540,Montana
59542,Montana
59544,Montana
59545,Montana
59546,Montana
59547,Montana
59601,Montana
59602,Montana
59604,Montana
59620,Montana
59623,Montana
59624,Montana
59625,Montana
59626,Montana
59631,Montana
59632,Montana
59633,Montana
59634,Montana
59635,Montana
59636,Montana
59638,Montana
59639,Montana
59640,Montana
59641,Montana
59642,Montana
59643,Montana
59644,Montana
59645,Montana
59647,Montana
59648,Montana
59701,Montana
59702,Montana
59703,Montana
59707,Montana
59710,Montana
59711,Montana
59714,Montana
59715,Montana
59716,Montana
59717,Montana
59718,Montana
59720,Montana
59721,Montana
59722,Montana
59724,Montana
59725,Montana
59727,Montana
59728,Montana
59729,Montana
59730,Montana
59731,Montana
59732,Montana
59733,Montana
59735,Montana
59736,Montana
59739,Montana
59740,Montana
59741,Montana
59743,Montana
59745,Montana
59746,Montana
59747,Montana
59748,Montana
59749,Montana
59750,Montana
59751,Montana
59752,Montana
59754,Montana
59755,Montana
59756,Montana
59758,Montana
59759,Montana
59760,Montana
59761,Montana
59762,Montana
59771,Montana
59772,Montana
59801,Montana
59802,Montana
59803,Montana
59804,Montana
59806,Montana
59807,Montana
59808,Montana
59812,Montana
59820,Montana
59821,Montana
59823,Montana
59824,Montana
59825,Montana
59826,Montana
59827,Montana
59828,Montana
59829,Montana
59830,Montana
59831,Montana
59832,Montana
59833,Montana
59834,Montana
59835,Montana
59837,Montana
59840,Montana
59841,Montana
59842,Montana
59843,Montana
59844,Montana
59845,Montana
59846,Montana
59847,Idaho
59848,Montana
59851,Montana
59853,Montana
59854,Montana
59855,Montana
59856,Montana
59858,Montana
59859,Montana
59860,Montana
59863,Montana
59864,Montana
59865,Montana
59866,Montana
59867,Montana
59868,Montana
59870,Montana
59871,Montana
59872,Montana
59873,Montana
59874,Montana
59875,Montana
59901,Montana
59903,Montana
59904,Montana
59910,Montana
59911,Montana
59912,Montana
59913,Montana
59915,Montana
59916,Montana
59917,Montana
59918,Montana
59919,Montana
59920,Montana
59921,Montana
59922,Montana
59923,Montana
59925,Montana
59926,Montana
59927,Montana
59928,Montana
59929,Montana
59930,Montana
59931,Montana
59932,Montana
59933,Montana
59934,Montana
59935,Montana
59936,Montana
59937,Montana
69023,Nebraska
69030,Nebraska
69131,Nebraska
69140,Nebraska
69144,Nebraska
69146,Nebraska
69150,Nebraska
69334,Nebraska
69346,Nebraska
69348,Nebraska
73459,Oklahoma
73528,Oklahoma
73660,Oklahoma
73661,Oklahoma
73946,Oklahoma
73947,Oklahoma
74046,Oklahoma
74727,Oklahoma
74737,Oklahoma
74752,Oklahoma
76238,Texas
76271,Texas
76363,Texas
76371,Texas
76429,Texas
76824,Texas
76841,Texas
76858,Texas
76859,Texas
76930,Texas
76950,Texas
78591,Texas
78946,Texas
78949,Texas
79046,Texas
79056,Texas
79248,Texas
79502,Texas
79505,Texas
79830,Texas
79831,Texas
79832,Texas
79834,Texas
79842,Texas
79843,Texas
79845,Texas
79846,Texas
79848,Texas
79852,Texas
80423,Colorado
80426,Colorado
80428,Colorado
80463,Colorado
80467,Colorado
80469,Colorado
80479,Colorado
80483,Colorado
80732,Colorado
80862,Colorado
81021,Colorado
81027,Colorado
81029,Colorado
81041,Colorado
81043,Colorado
81046,Colorado
81047,Colorado
81049,Colorado
81064,Colorado
81084,Colorado
81087,Colorado
81090,Colorado
81091,Colorado
81120,Colorado
81124,Colorado
81130,Colorado
81131,Colorado
81132,Colorado
81135,Colorado
81138,Colorado
81140,Colorado
81141,Colorado
81148,Colorado
81151,Colorado
81154,Colorado
81228,Colorado
81235,Colorado
81237,Colorado
81239,Colorado
81248,Colorado
81426,Colorado
81431,Colorado
81433,Colorado
81522,Colorado
81623,Colorado
81624,Colorado
81640,Colorado
81643,Colorado
81645,Colorado
81646,Colorado
81649,Colorado
81653,Colorado
81654,Colorado
81655,Colorado
82010,Wyoming
82050,Wyoming
82051,Wyoming
82058,Wyoming
82061,Wyoming
82063,Wyoming
82190,Wyoming
82219,Wyoming
82224,Wyoming
82227,Wyoming
82242,Wyoming
82243,Wyoming
82324,Wyoming
82327,Wyoming
82329,Wyoming
82335,Wyoming
82336,Wyoming
82411,Wyoming
82412,Wyoming
82414,Wyoming
82422,Wyoming
82423,Wyoming
82428,Wyoming
82430,Wyoming
82431,Wyoming
82433,Wyoming
82434,Wyoming
82440,Wyoming
82441,Wyoming
82442,Wyoming
82450,Wyoming
82513,Wyoming
82523,Wyoming
82639,Wyoming
82710,Wyoming
82711,Wyoming
82714,Wyoming
82715,Wyoming
82720,Wyoming
82725,Wyoming
82727,Wyoming
82731,Wyoming
82831,Wyoming
82832,Wyoming
82833,Wyoming
82835,Wyoming
82836,Wyoming
82837,Wyoming
82839,Wyoming
82842,Wyoming
82844,Wyoming
82845,Wyoming
82901,Wyoming
82902,Wyoming
82922,Wyoming
82923,Wyoming
82929,Wyoming
82930,Wyoming
82932,Wyoming
82933,Wyoming
82934,Wyoming
82935,Wyoming
82936,Wyoming
82937,Wyoming
82939,Wyoming
82942,Wyoming
82943,Wyoming
82944,Wyoming
82945,Wyoming
83001,Wyoming
83002,Wyoming
83011,Wyoming
83012,Wyoming
83013,Wyoming
83014,Wyoming
83025,Wyoming
83101,Wyoming
83110,Wyoming
83111,Wyoming
83112,Wyoming
83113,Wyoming
83114,Wyoming
83115,Wyoming
83116,Wyoming
83118,Wyoming
83119,Wyoming
83120,Wyoming
83123,Wyoming
83124,Wyoming
83126,Wyoming
83127,Wyoming
83128,Wyoming
83201,Idaho
83202,Idaho
83203,Idaho
83204,Idaho
83205,Idaho
83206,Idaho
83209,Idaho
83210,Idaho
83211,Idaho
83212,Idaho
83213,Idaho
83214,Idaho
83215,Idaho
83217,Idaho
83218,Idaho
83220,Idaho
83221,Idaho
83223,Idaho
83226,Idaho
83227,Idaho
83228,Idaho
83229,Idaho
83232,Idaho
83233,Idaho
83234,Idaho
83235,Idaho
83236,Idaho
83237,Idaho
83238,Idaho
83241,Idaho
83243,Idaho
83244,Idaho
83245,Idaho
83246,Idaho
83250,Idaho
83251,Idaho
83252,Idaho
83253,Idaho
83254,Idaho
83255,Idaho
83256,Idaho
83261,Idaho
83262,Idaho
83263,Idaho
83271,Idaho
83272,Idaho
83274,Idaho
83276,Idaho
83277,Idaho
83278,Idaho
83281,Idaho
83283,Idaho
83285,Idaho
83286,Idaho
83287,Idaho
83301,Idaho
83302,Idaho
83303,Idaho
83311,Idaho
83312,Idaho
83313,Idaho
83314,Idaho
83316,Idaho
83318,Idaho
83320,Idaho
83321,Idaho
83322,Idaho
83323,Idaho
83324,Idaho
83325,Idaho
83327,Idaho
83328,Idaho
83330,Idaho
83332,Idaho
83333,Idaho
83334,Idaho
83335,Idaho
83336,Idaho
83337,Idaho
83338,Idaho
83340,Idaho
83341,Idaho
83342,Utah
83343,Idaho
83344,Idaho
83346,Idaho
83347,Idaho
83348,Idaho
83349,Idaho
83350,Idaho
83352,Idaho
83353,Idaho
83354,Idaho
83355,Idaho
83401,Idaho
83402,Idaho
83403,Idaho
83404,Idaho
83405,Idaho
83406,Idaho
83414,Wyoming
83415,Idaho
83420,Idaho
83421,Idaho
83422,Idaho
83423,Idaho
83424,Idaho
83425,Idaho
83427,Idaho
83428,Idaho
83429,Idaho
83431,Idaho
83433,Idaho
83434,Idaho
83435,Idaho
83436,Idaho
83438,Idaho
83440,Idaho
83441,Idaho
83442,Idaho
83443,Idaho
83444,Idaho
83445,Idaho
83446,Idaho
83448,Idaho
83449,Idaho
83450,Idaho
83451,Idaho
83452,Idaho
83454,Idaho
83455,Idaho
83460,Idaho
83462,Idaho
83463,Idaho
83464,Idaho
83465,Idaho
83466,Idaho
83467,Idaho
83468,Idaho
83469,Idaho
83546,Idaho
83547,Idaho
83549,Idaho
83602,Idaho
83604,Idaho
83605,Idaho
83606,Idaho
83607,Idaho
83610,Idaho
83611,Idaho
83612,Idaho
83615,Idaho
83616,Idaho
83617,Idaho
83619,Idaho
83622,Idaho
83623,Idaho
83624,Idaho
83626,Idaho
83627,Idaho
83628,Idaho
83629,Idaho
83630,Idaho
83631,Idaho
83632,Idaho
83633,Idaho
83634,Idaho
83635,Idaho
83636,Idaho
83637,Idaho
83638,Idaho
83639,Idaho
83641,Idaho
83642,Idaho
83643,Idaho
83644,Idaho
83645,Idaho
83646,Idaho
83647,Idaho
83648,Idaho
83650,Idaho
83651,Idaho
83652,Idaho
83653,Idaho
83654,Idaho
83655,Idaho
83656,Idaho
83657,Idaho
83660,Idaho
83661,Idaho
83666,Idaho
83669,Idaho
83670,Idaho
83672,Idaho
83676,Idaho
83677,Idaho
83680,Idaho
83686,Idaho
83687,Idaho
83701,Idaho
83702,Idaho
83703,Idaho
83704,Idaho
83705,Idaho
83706,Idaho
83707,Idaho
83708,Idaho
83709,Idaho
83711,Idaho
83712,Idaho
83713,Idaho
83714,Idaho
83715,Idaho
83716,Idaho
83717,Idaho
83720,Idaho
83722,Idaho
83724,Idaho
83725,Idaho
83726,Idaho
83728,Idaho
83729,Idaho
83732,Idaho
83735,Idaho
83756,Idaho
83799,Idaho
83866,Idaho
84001,Utah
84002,Utah
84007,Utah
84008,Utah
84013,Utah
84021,Utah
84022,Utah
84023,Utah
84026,Utah
84027,Utah
84028,Utah
84031,Utah
84032,Utah
84034,Utah
84035,Utah
84038,Utah
84039,Utah
84046,Utah
84051,Utah
84052,Utah
84053,Utah
84061,Utah
84063,Utah
84064,Utah
84066,Utah
84069,Utah
84071,Utah
84072,Utah
84073,Utah
84076,Utah
84078,Utah
84079,Utah
84080,Utah
84083,Utah
84085,Utah
84086,Utah
84301,Utah
84304,Utah
84305,Utah
84306,Utah
84307,Utah
84308,Utah
84309,Utah
84311,Utah
84312,Utah
84313,Utah
84314,Utah
84316,Utah
84318,Utah
84320,Utah
84327,Utah
84329,Utah
84330,Utah
84331,Utah
84332,Utah
84333,Utah
84335,Utah
84336,Utah
84337,Utah
84338,Utah
84339,Utah
84501,Utah
84510,Utah
84511,Utah
84512,Utah
84513,Utah
84515,Utah
84516,Utah
84518,Utah
84520,Utah
84521,Utah
84522,Utah
84523,Utah
84525,Utah
84526,Utah
84528,Utah
84529,Utah
84530,Utah
84531,Utah
84532,Utah
84533,Utah
84534,Utah
84535,Utah
84536,Utah
84537,Utah
84539,Utah
84540,Utah
84542,Utah
84620,Utah
84621,Utah
84622,Utah
84623,Utah
84624,Utah
84626,Utah
84627,Utah
84628,Utah
84629,Utah
84630,Utah
84631,Utah
84632,Utah
84633,Utah
84634,Utah
84635,Utah
84636,Utah
84637,Utah
84638,Utah
84639,Utah
84640,Utah
84642,Utah
84643,Utah
84644,Utah
84645,Utah
84646,Utah
84647,Utah
84648,Utah
84649,Utah
84652,Utah
84654,Utah
84656,Utah
84657,Utah
84662,Utah
84665,Utah
84667,Utah
84701,Utah
84710,Utah
84711,Utah
84712,Utah
84713,Utah
84716,Utah
84724,Utah
84728,Utah
84729,Utah
84737,Utah
84741,Utah
84753,Utah
84755,Utah
84758,Utah
84773,Utah
85328,Arizona
85362,Arizona
85541,Arizona
85553,Arizona
85554,Arizona
85619,Arizona
85633,Arizona
85634,Arizona
85639,Arizona
85920,Arizona
85922,Arizona
85932,Arizona
85936,Arizona
85942,Arizona
86016,Arizona
86020,Arizona
86022,Arizona
86023,Arizona
86030,Arizona
86031,Arizona
86033,Arizona
86034,Arizona
86036,Arizona
86039,Arizona
86042,Arizona
86043,Arizona
86044,Arizona
86052,Arizona
86053,Arizona
86054,Arizona
86331,Arizona
86332,Arizona
86342,Arizona
86343,Arizona
86411,Arizona
86431,Arizona
86434,Arizona
86437,Arizona
86441,Arizona
86443,Arizona
86444,Arizona
86502,Arizona
86503,Arizona
86504,Arizona
86506,Arizona
86507,Arizona
86511,Arizona
86512,Arizona
86514,Arizona
86515,Arizona
86520,Arizona
86535,Arizona
86538,Arizona
86544,Arizona
86545,Arizona
86547,Arizona
88020,New Mexico
88040,New Mexico
88301,New Mexico
89001,Nevada
89003,Nevada
89008,Nevada
89010,Nevada
89013,Nevada
89017,Nevada
89018,Nevada
89020,Nevada
89022,Nevada
89023,Nevada
89025,Nevada
89040,Nevada
89042,Nevada
89043,Nevada
89047,Nevada
89049,Nevada
89070,Nevada
89301,Nevada
89311,Nevada
89314,Nevada
89315,Nevada
89316,Nevada
89317,Nevada
89318,Nevada
89319,Nevada
89427,Nevada
89801,Nevada
89802,Nevada
89803,Nevada
