zipcode,state,is remote
123456,US1,true
45678,US1,false
1234,US1,false
11964,New York,true
11965,New York,true
22967,Virginia test,true
36748,Alabama,true
36748,Georgia,true
36782,Alabama,true
36782,Georgia,true
38589,Georgia,true
49726,Michigan,true
54246,Wisconsin,true
58627,North Dakota,true
58634,North Dakota,true
58639,North Dakota,true
58643,North Dakota,true
58644,North Dakota,true
58649,North Dakota,true
58653,North Dakota,true
58711,North Dakota,true
58712,North Dakota,true
58713,North Dakota,true
58722,North Dakota,true
58723,North Dakota,true
58730,North Dakota,true
58731,North Dakota,true
58744,North Dakota,true
58748,North Dakota,true
58758,North Dakota,true
58770,North Dakota,true
58778,North Dakota,true
58781,North Dakota,true
58792,North Dakota,true
58794,North Dakota,true
58795,North Dakota,true
58833,North Dakota,true
58844,North Dakota,true
58845,North Dakota,true
59002,Montana,true
59003,Montana,true
59004,Montana,true
59006,Montana,true
59007,Montana,true
59008,Montana,true
59010,Montana,true
59011,Montana,true
59012,Montana,true
59013,Montana,true
59014,Montana,true
59015,Montana,true
59016,Montana,true
59018,Montana,true
59019,Montana,true
59020,Montana,true
59022,Montana,true
59024,Montana,true
59025,Montana,true
59026,Montana,true
59027,Montana,true
59028,Montana,true
59029,Montana,true
59030,Montana,true
59031,Montana,true
59032,Montana,true
59033,Montana,true
59034,Montana,true
59035,Montana,true
59036,Montana,true
59037,Montana,true
59038,Montana,true
59039,Montana,true
59041,Montana,true
59043,Montana,true
59044,Montana,true
59046,Montana,true
59047,Montana,true
59050,Montana,true
59052,Montana,true
59053,Montana,true
59054,Montana,true
59055,Montana,true
59057,Montana,true
59058,Montana,true
59059,Montana,true
59061,Montana,true
59062,Montana,true
59063,Montana,true
59064,Montana,true
59065,Montana,true
59066,Montana,true
59067,Montana,true
59068,Montana,true
59069,Montana,true
59070,Montana,true
59071,Montana,true
59072,Montana,true
59074,Montana,true
59075,Montana,true
59076,Montana,true
59077,Montana,true
59078,Montana,true
59079,Montana,true
59081,Montana,true
59082,Montana,true
59083,Montana,true
59084,Montana,true
59085,Montana,true
59086,Montana,true
59087,Montana,true
59088,Montana,true
59089,Montana,true
59101,Montana,true
59102,Montana,true
59103,Montana,true
59104,Montana,true
59105,Montana,true
59106,Montana,true
59107,Montana,true
59108,Montana,true
59111,Montana,true
59112,Montana,true
59114,Montana,true
59115,Montana,true
59116,Montana,true
59117,Montana,true
59201,Montana,true
59211,Montana,true
59212,Montana,true
59213,Montana,true
59214,Montana,true
59215,Montana,true
59217,Montana,true
59218,Montana,true
59219,Montana,true
59221,Montana,true
59222,Montana,true
59223,Montana,true
59225,Montana,true
59226,Montana,true
59230,Montana,true
59231,Montana,true
59240,Montana,true
59241,Montana,true
59242,Montana,true
59243,Montana,true
59244,Montana,true
59247,Montana,true
59248,Montana,true
59250,Montana,true
59252,Montana,true
59253,Montana,true
59254,Montana,true
59255,Montana,true
59256,Montana,true
59257,Montana,true
59258,Montana,true
59259,Montana,true
59260,Montana,true
59261,Montana,true
59262,Montana,true
59263,Montana,true
59270,Montana,true
59273,Montana,true
59274,Montana,true
59276,Montana,true
59301,Montana,true
59311,Montana,true
59312,Montana,true
59313,Montana,true
59314,Montana,true
59315,Montana,true
59316,Montana,true
59317,Montana,true
59318,Montana,true
59319,Montana,true
59322,Montana,true
59323,Montana,true
59324,Montana,true
59326,Montana,true
59327,Montana,true
59330,Montana,true
59332,Montana,true
59333,Montana,true
59336,Montana,true
59337,Montana,true
59338,Montana,true
59339,Montana,true
59341,Montana,true
59343,Montana,true
59344,Montana,true
59345,Montana,true
59347,Montana,true
59349,Montana,true
59351,Montana,true
59353,Montana,true
59354,Montana,true
59401,Montana,true
59402,Montana,true
59403,Montana,true
59404,Montana,true
59405,Montana,true
59406,Montana,true
59410,Montana,true
59411,Montana,true
59412,Montana,true
59414,Montana,true
59416,Montana,true
59417,Montana,true
59418,Montana,true
59419,Montana,true
59421,Montana,true
59422,Montana,true
59424,Montana,true
59425,Montana,true
59427,Montana,true
59430,Montana,true
59432,Montana,true
59433,Montana,true
59434,Montana,true
59435,Montana,true
59436,Montana,true
59440,Montana,true
59441,Montana,true
59442,Montana,true
59443,Montana,true
59444,Montana,true
59446,Montana,true
59448,Montana,true
59450,Montana,true
59451,Montana,true
59452,Montana,true
59453,Montana,true
59454,Montana,true
59456,Montana,true
59457,Montana,true
59460,Montana,true
59461,Montana,true
59462,Montana,true
59463,Montana,true
59464,Montana,true
59465,Montana,true
59466,Montana,true
59467,Montana,true
59468,Montana,true
59469,Montana,true
59471,Montana,true
59472,Montana,true
59474,Montana,true
59477,Montana,true
59479,Montana,true
59480,Montana,true
59482,Montana,true
59483,Montana,true
59484,Montana,true
59485,Montana,true
59486,Montana,true
59487,Montana,true
59489,Montana,true
59501,Montana,true
59520,Montana,true
59521,Montana,true
59522,Montana,true
59523,Montana,true
59524,Montana,true
59525,Montana,true
59526,Montana,true
59527,Montana,true
59528,Montana,true
59529,Montana,true
59530,Montana,true
59531,Montana,true
59532,Montana,true
59535,Montana,true
59537,Montana,true
59538,Montana,true
59540,Montana,true
59542,Montana,true
59544,Montana,true
59545,Montana,true
59546,Montana,true
59547,Montana,true
59601,Montana,true
59602,Montana,true
59604,Montana,true
59620,Montana,true
59623,Montana,true
59624,Montana,true
59625,Montana,true
59626,Montana,true
59631,Montana,true
59632,Montana,true
59633,Montana,true
59634,Montana,true
59635,Montana,true
59636,Montana,true
59638,Montana,true
59639,Montana,true
59640,Montana,true
59641,Montana,true
59642,Montana,true
59643,Montana,true
59644,Montana,true
59645,Montana,true
59647,Montana,true
59648,Montana,true
59701,Montana,true
59702,Montana,true
59703,Montana,true
59707,Montana,true
59710,Montana,true
59711,Montana,true
59714,Montana,true
59715,Montana,true
59716,Montana,true
59717,Montana,true
59718,Montana,true
59720,Montana,true
59721,Montana,true
59722,Montana,true
59724,Montana,true
59725,Montana,true
59727,Montana,true
59728,Montana,true
59729,Montana,true
59730,Montana,true
59731,Montana,true
59732,Montana,true
59733,Montana,true
59735,Montana,true
59736,Montana,true
59739,Montana,true
59740,Montana,true
59741,Montana,true
59743,Montana,true
59745,Montana,true
59746,Montana,true
59747,Montana,true
59748,Montana,true
59749,Montana,true
59750,Montana,true
59751,Montana,true
59752,Montana,true
59754,Montana,true
59755,Montana,true
59756,Montana,true
59758,Montana,true
59759,Montana,true
59760,Montana,true
59761,Montana,true
59762,Montana,true
59771,Montana,true
59772,Montana,true
59801,Montana,true
59802,Montana,true
59803,Montana,true
59804,Montana,true
59806,Montana,true
59807,Montana,true
59808,Montana,true
59812,Montana,true
59820,Montana,true
59821,Montana,true
59823,Montana,true
59824,Montana,true
59825,Montana,true
59826,Montana,true
59827,Montana,true
59828,Montana,true
59829,Montana,true
59830,Montana,true
59831,Montana,true
59832,Montana,true
59833,Montana,true
59834,Montana,true
59835,Montana,true
59837,Montana,true
59840,Montana,true
59841,Montana,true
59842,Montana,true
59843,Montana,true
59844,Montana,true
59845,Montana,true
59846,Montana,true
59847,Montana,true
59848,Montana,true
59851,Montana,true
59853,Montana,true
59854,Montana,true
59855,Montana,true
59856,Montana,true
59858,Montana,true
59859,Montana,true
59860,Montana,true
59863,Montana,true
59864,Montana,true
59865,Montana,true
59866,Montana,true
59867,Montana,true
59868,Montana,true
59870,Montana,true
59871,Montana,true
59872,Montana,true
59873,Montana,true
59874,Montana,true
59875,Montana,true
59901,Montana,true
59903,Montana,true
59904,Montana,true
59910,Montana,true
59911,Montana,true
59912,Montana,true
59913,Montana,true
59915,Montana,true
59916,Montana,true
59917,Montana,true
59918,Montana,true
59919,Montana,true
59920,Montana,true
59921,Montana,true
59922,Montana,true
59923,Montana,true
59925,Montana,true
59926,Montana,true
59927,Montana,true
59928,Montana,true
59929,Montana,true
59930,Montana,true
59931,Montana,true
59932,Montana,true
59933,Montana,true
59934,Montana,true
59935,Montana,true
59936,Montana,true
69023,Nebraska,true
69030,Nebraska,true
69131,Nebraska,true
69140,Nebraska,true
69144,Nebraska,true
69146,Nebraska,true
69150,Nebraska,true
69334,Nebraska,true
69346,Nebraska,true
69348,Nebraska,true
73459,Oklahoma,true
73459,Texas,true
73528,Oklahoma,true
73528,Texas,true
73660,Oklahoma,true
73660,Texas,true
73661,Oklahoma,true
73661,Texas,true
73946,Oklahoma,true
73946,Texas,true
73947,Oklahoma,true
73947,Texas,true
74009,Oklahoma,true
74009,Texas,true
74046,Oklahoma,true
74046,Texas,true
74727,Oklahoma,true
74727,Texas,true
74737,Oklahoma,true
74737,Texas,true
74752,Oklahoma,true
74752,Texas,true
76238,Texas,true
76271,Texas,true
76363,Texas,true
76371,Texas,true
76429,Texas,true
76824,Texas,true
76841,Texas,true
76858,Texas,true
76859,Texas,true
76930,Texas,true
76950,Texas,true
78591,Texas,true
78946,Texas,true
78949,Texas,true
79046,Texas,true
79056,Texas,true
79248,Texas,true
79502,Texas,true
79505,Texas,true
79830,Texas,true
79831,Texas,true
79832,Texas,true
79834,Texas,true
79842,Texas,true
79843,Texas,true
79845,Texas,true
79846,Texas,true
79848,Texas,true
79850,Texas,true
79852,Texas,true
80423,Colorado,true
80423,Texas,true
80426,Colorado,true
80426,Texas,true
80428,Colorado,true
80428,Texas,true
80463,Colorado,true
80463,Texas,true
80467,Colorado,true
80467,Texas,true
80469,Colorado,true
80469,Texas,true
80479,Colorado,true
80479,Texas,true
80483,Colorado,true
80483,Texas,true
80732,Colorado,true
80732,Texas,true
80862,Colorado,true
80862,Texas,true
81021,Colorado,true
81021,Texas,true
81027,Colorado,true
81027,Texas,true
81029,Colorado,true
81029,Texas,true
81041,Colorado,true
81041,Texas,true
81043,Colorado,true
81043,Texas,true
81046,Colorado,true
81046,Texas,true
81047,Colorado,true
81047,Texas,true
81049,Colorado,true
81049,Texas,true
81064,Colorado,true
81064,Texas,true
81084,Colorado,true
81084,Texas,true
81087,Colorado,true
81087,Texas,true
81090,Colorado,true
81090,Texas,true
81091,Colorado,true
81091,Texas,true
81120,Colorado,true
81120,Texas,true
81124,Colorado,true
81124,Texas,true
81130,Colorado,true
81130,Texas,true
81131,Colorado,true
81131,Texas,true
81132,Colorado,true
81132,Texas,true
81135,Colorado,true
81135,Texas,true
81138,Colorado,true
81138,Texas,true
81140,Colorado,true
81140,Texas,true
81141,Colorado,true
81141,Texas,true
81148,Colorado,true
81148,Texas,true
81151,Colorado,true
81151,Texas,true
81154,Colorado,true
81154,Texas,true
81228,Colorado,true
81228,Texas,true
81235,Colorado,true
81235,Texas,true
81237,Colorado,true
81237,Texas,true
81239,Colorado,true
81239,Texas,true
81248,Colorado,true
81248,Texas,true
81426,Colorado,true
81426,Texas,true
81431,Colorado,true
81431,Texas,true
81433,Colorado,true
81433,Texas,true
81522,Colorado,true
81522,Texas,true
81623,Colorado,true
81623,Texas,true
81624,Colorado,true
81624,Texas,true
81640,Colorado,true
81640,Texas,true
81643,Colorado,true
81643,Texas,true
81645,Colorado,true
81645,Texas,true
81646,Colorado,true
81646,Texas,true
81649,Colorado,true
81649,Texas,true
81653,Colorado,true
81653,Texas,true
81654,Colorado,true
81654,Texas,true
81655,Colorado,true
81655,Texas,true
82010,Texas,true
82010,Wyoming,true
82050,Texas,true
82050,Wyoming,true
82051,Texas,true
82051,Wyoming,true
82058,Texas,true
82058,Wyoming,true
82061,Texas,true
82061,Wyoming,true
82063,Texas,true
82063,Wyoming,true
82190,Texas,true
82190,Wyoming,true
82219,Texas,true
82219,Wyoming,true
82224,Texas,true
82224,Wyoming,true
82227,Texas,true
82227,Wyoming,true
82242,Texas,true
82242,Wyoming,true
82243,Texas,true
82243,Wyoming,true
82324,Texas,true
82324,Wyoming,true
82327,Texas,true
82327,Wyoming,true
82329,Texas,true
82329,Wyoming,true
82335,Texas,true
82335,Wyoming,true
82336,Texas,true
82336,Wyoming,true
82411,Texas,true
82411,Wyoming,true
82412,Texas,true
82412,Wyoming,true
82414,Texas,true
82414,Wyoming,true
82422,Texas,true
82422,Wyoming,true
82423,Texas,true
82423,Wyoming,true
82428,Texas,true
82428,Wyoming,true
82430,Texas,true
82430,Wyoming,true
82431,Texas,true
82431,Wyoming,true
82433,Texas,true
82433,Wyoming,true
82434,Texas,true
82434,Wyoming,true
82440,Texas,true
82440,Wyoming,true
82441,Texas,true
82441,Wyoming,true
82442,Texas,true
82442,Wyoming,true
82450,Texas,true
82450,Wyoming,true
82513,Texas,true
82513,Wyoming,true
82523,Texas,true
82523,Wyoming,true
82639,Texas,true
82639,Wyoming,true
82710,Texas,true
82710,Wyoming,true
82711,Texas,true
82711,Wyoming,true
82714,Texas,true
82714,Wyoming,true
82715,Texas,true
82715,Wyoming,true
82720,Texas,true
82720,Wyoming,true
82725,Texas,true
82725,Wyoming,true
82727,Texas,true
82727,Wyoming,true
82731,Texas,true
82731,Wyoming,true
82831,Texas,true
82831,Wyoming,true
82832,Texas,true
82832,Wyoming,true
82833,Texas,true
82833,Wyoming,true
82835,Texas,true
82835,Wyoming,true
82836,Texas,true
82836,Wyoming,true
82837,Texas,true
82837,Wyoming,true
82839,Texas,true
82839,Wyoming,true
82842,Texas,true
82842,Wyoming,true
82844,Texas,true
82844,Wyoming,true
82845,Texas,true
82845,Wyoming,true
82901,Texas,true
82901,Wyoming,true
82902,Texas,true
82902,Wyoming,true
82922,Texas,true
82922,Wyoming,true
82923,Texas,true
82923,Wyoming,true
82929,Texas,true
82929,Wyoming,true
82930,Texas,true
82930,Wyoming,true
82932,Texas,true
82932,Wyoming,true
82933,Texas,true
82933,Wyoming,true
82934,Texas,true
82934,Wyoming,true
82935,Texas,true
82935,Wyoming,true
82936,Texas,true
82936,Wyoming,true
82937,Texas,true
82937,Wyoming,true
82939,Texas,true
82939,Wyoming,true
82942,Texas,true
82942,Wyoming,true
82943,Texas,true
82943,Wyoming,true
82944,Texas,true
82944,Wyoming,true
82945,Texas,true
82945,Wyoming,true
83001,Texas,true
83001,Wyoming,true
83002,Texas,true
83002,Wyoming,true
83011,Texas,true
83011,Wyoming,true
83012,Texas,true
83012,Wyoming,true
83013,Texas,true
83013,Wyoming,true
83014,Texas,true
83014,Wyoming,true
83025,Texas,true
83025,Wyoming,true
83101,Texas,true
83101,Wyoming,true
83110,Texas,true
83110,Wyoming,true
83111,Texas,true
83111,Wyoming,true
83112,Texas,true
83112,Wyoming,true
83113,Texas,true
83113,Wyoming,true
83114,Texas,true
83114,Wyoming,true
83115,Texas,true
83115,Wyoming,true
83116,Texas,true
83116,Wyoming,true
83118,Texas,true
83118,Wyoming,true
83119,Texas,true
83119,Wyoming,true
83120,Texas,true
83120,Wyoming,true
83123,Texas,true
83123,Wyoming,true
83124,Texas,true
83124,Wyoming,true
83126,Texas,true
83126,Wyoming,true
83127,Texas,true
83127,Wyoming,true
83128,Texas,true
83201,Texas,true
83202,Idaho,true
83202,Texas,true
83203,Idaho,true
83203,Texas,true
83204,Idaho,true
83204,Texas,true
83205,Idaho,true
83205,Texas,true
83206,Idaho,true
83206,Texas,true
83209,Idaho,true
83209,Texas,true
83210,Idaho,true
83210,Texas,true
83211,Idaho,true
83211,Texas,true
83212,Idaho,true
83212,Texas,true
83213,Idaho,true
83213,Texas,true
83214,Idaho,true
83214,Texas,true
83215,Idaho,true
83215,Texas,true
83217,Idaho,true
83217,Texas,true
83218,Idaho,true
83218,Texas,true
83220,Idaho,true
83220,Texas,true
83221,Idaho,true
83221,Texas,true
83223,Idaho,true
83223,Texas,true
83226,Idaho,true
83226,Texas,true
83227,Idaho,true
83227,Texas,true
83228,Idaho,true
83228,Texas,true
83229,Idaho,true
83229,Texas,true
83230,Idaho,true
83230,Texas,true
83232,Idaho,true
83232,Texas,true
83233,Idaho,true
83233,Texas,true
83234,Idaho,true
83234,Texas,true
83235,Idaho,true
83235,Texas,true
83236,Idaho,true
83236,Texas,true
83237,Idaho,true
83237,Texas,true
83238,Idaho,true
83238,Texas,true
83241,Idaho,true
83241,Texas,true
83243,Idaho,true
83243,Texas,true
83244,Idaho,true
83244,Texas,true
83245,Idaho,true
83245,Texas,true
83246,Idaho,true
83246,Texas,true
83250,Idaho,true
83250,Texas,true
83251,Idaho,true
83251,Texas,true
83252,Idaho,true
83252,Texas,true
83253,Idaho,true
83253,Texas,true
83254,Idaho,true
83254,Texas,true
83255,Idaho,true
83255,Texas,true
83256,Idaho,true
83256,Texas,true
83261,Idaho,true
83261,Texas,true
83262,Idaho,true
83262,Texas,true
83263,Idaho,true
83263,Texas,true
83271,Idaho,true
83271,Texas,true
83272,Idaho,true
83272,Texas,true
83274,Idaho,true
83274,Texas,true
83276,Idaho,true
83276,Texas,true
83277,Idaho,true
83277,Texas,true
83278,Idaho,true
83278,Texas,true
83281,Idaho,true
83281,Texas,true
83283,Idaho,true
83283,Texas,true
83285,Idaho,true
83285,Texas,true
83286,Idaho,true
83286,Texas,true
83287,Idaho,true
83287,Texas,true
83301,Idaho,true
83301,Texas,true
83302,Idaho,true
83302,Texas,true
83303,Idaho,true
83303,Texas,true
83311,Idaho,true
83311,Texas,true
83312,Idaho,true
83312,Texas,true
83313,Idaho,true
83313,Texas,true
83314,Idaho,true
83314,Texas,true
83316,Idaho,true
83316,Texas,true
83318,Idaho,true
83318,Texas,true
83320,Idaho,true
83320,Texas,true
83321,Idaho,true
83321,Texas,true
83322,Idaho,true
83322,Texas,true
83323,Idaho,true
83323,Texas,true
83324,Idaho,true
83324,Texas,true
83325,Idaho,true
83325,Texas,true
83326,Idaho,true
83326,Texas,true
83327,Idaho,true
83327,Texas,true
83328,Idaho,true
83328,Texas,true
83330,Idaho,true
83330,Texas,true
83332,Idaho,true
83332,Texas,true
83333,Idaho,true
83333,Texas,true
83334,Idaho,true
83334,Texas,true
83335,Idaho,true
83335,Texas,true
83336,Idaho,true
83336,Texas,true
83337,Idaho,true
83337,Texas,true
83338,Idaho,true
83338,Texas,true
83340,Idaho,true
83340,Texas,true
83341,Idaho,true
83341,Texas,true
83342,Idaho,true
83342,Texas,true
