zipcode,state,is remote
83343,Idaho,true
83343,Texas,true
83344,Idaho,true
83344,Texas,true
83346,Idaho,true
83346,Texas,true
83347,Idaho,true
83347,Texas,true
83348,Idaho,true
83348,Texas,true
83349,Idaho,true
83349,Texas,true
83350,Idaho,true
83350,Texas,true
83352,Idaho,true
83352,Texas,true
83353,Idaho,true
83353,Texas,true
83354,Idaho,true
83354,Texas,true
83355,Idaho,true
83355,Texas,true
83401,Idaho,true
83401,Texas,true
83402,Idaho,true
83402,Texas,true
83403,Idaho,true
83403,Texas,true
83404,Idaho,true
83404,Texas,true
83405,Idaho,true
83405,Texas,true
83406,Idaho,true
83406,Texas,true
83414,Idaho,true
83414,Texas,true
83415,Idaho,true
83415,Texas,true
83420,Idaho,true
83420,Texas,true
83421,Idaho,true
83421,Texas,true
83422,Idaho,true
83422,Texas,true
83423,Idaho,true
83423,Texas,true
83424,Idaho,true
83424,Texas,true
83425,Idaho,true
83425,Texas,true
83427,Idaho,true
83427,Texas,true
83428,Idaho,true
83428,Texas,true
83429,Idaho,true
83429,Texas,true
83431,Idaho,true
83431,Texas,true
83433,Idaho,true
83433,Texas,true
83434,Idaho,true
83434,Texas,true
83435,Idaho,true
83435,Texas,true
83436,Idaho,true
83436,Texas,true
83438,Idaho,true
83438,Texas,true
83440,Idaho,true
83440,Texas,true
83441,Idaho,true
83441,Texas,true
83442,Idaho,true
83442,Texas,true
83443,Idaho,true
83443,Texas,true
83444,Idaho,true
83444,Texas,true
83445,Idaho,true
83445,Texas,true
83446,Idaho,true
83446,Texas,true
83448,Idaho,true
83448,Texas,true
83449,Idaho,true
83449,Texas,true
83450,Idaho,true
83450,Texas,true
83451,Idaho,true
83451,Texas,true
83452,Idaho,true
83452,Texas,true
83454,Idaho,true
83454,Texas,true
83455,Idaho,true
83455,Texas,true
83460,Idaho,true
83460,Texas,true
83462,Idaho,true
83462,Texas,true
83463,Idaho,true
83463,Texas,true
83464,Idaho,true
83464,Texas,true
83465,Idaho,true
83465,Texas,true
83466,Idaho,true
83466,Texas,true
83467,Idaho,true
83467,Texas,true
83468,Idaho,true
83468,Texas,true
83469,Idaho,true
83469,Texas,true
83546,Idaho,true
83546,Texas,true
83547,Idaho,true
83547,Texas,true
83549,Idaho,true
83549,Texas,true
83601,Idaho,true
83601,Texas,true
83602,Idaho,true
83602,Texas,true
83604,Idaho,true
83604,Texas,true
83605,Idaho,true
83605,Texas,true
83606,Idaho,true
83606,Texas,true
83607,Idaho,true
83607,Texas,true
83610,Idaho,true
83610,Texas,true
83611,Idaho,true
83611,Texas,true
83612,Idaho,true
83612,Texas,true
83615,Idaho,true
83615,Texas,true
83616,Idaho,true
83616,Texas,true
83617,Idaho,true
83617,Texas,true
83619,Idaho,true
83619,Texas,true
83622,Idaho,true
83622,Texas,true
83623,Idaho,true
83623,Texas,true
83624,Idaho,true
83624,Texas,true
83626,Idaho,true
83626,Texas,true
83627,Idaho,true
83627,Texas,true
83628,Idaho,true
83628,Texas,true
83629,Idaho,true
83629,Texas,true
83630,Idaho,true
83630,Texas,true
83631,Idaho,true
83631,Texas,true
83632,Idaho,true
83632,Texas,true
83633,Idaho,true
83633,Texas,true
83634,Idaho,true
83634,Texas,true
83635,Idaho,true
83635,Texas,true
83636,Idaho,true
83636,Texas,true
83637,Idaho,true
83637,Texas,true
83638,Idaho,true
83638,Texas,true
83639,Idaho,true
83639,Texas,true
83641,Idaho,true
83641,Texas,true
83642,Idaho,true
83642,Texas,true
83643,Idaho,true
83643,Texas,true
83644,Idaho,true
83644,Texas,true
83645,Idaho,true
83645,Texas,true
83646,Idaho,true
83646,Texas,true
83647,Idaho,true
83647,Texas,true
83648,Idaho,true
83648,Texas,true
83650,Idaho,true
83650,Texas,true
83651,Idaho,true
83651,Texas,true
83652,Idaho,true
83652,Texas,true
83653,Idaho,true
83653,Texas,true
83654,Idaho,true
83654,Texas,true
83655,Idaho,true
83655,Texas,true
83656,Idaho,true
83656,Texas,true
83657,Idaho,true
83657,Texas,true
83660,Idaho,true
83660,Texas,true
83661,Idaho,true
83661,Texas,true
83666,Idaho,true
83666,Texas,true
83669,Idaho,true
83669,Texas,true
83670,Idaho,true
83670,Texas,true
83672,Idaho,true
83672,Texas,true
83676,Idaho,true
83676,Texas,true
83677,Idaho,true
83677,Texas,true
83680,Idaho,true
83680,Texas,true
83686,Idaho,true
83686,Texas,true
83687,Idaho,true
83687,Texas,true
83701,Idaho,true
83701,Texas,true
83702,Idaho,true
83702,Texas,true
83703,Idaho,true
83703,Texas,true
83704,Idaho,true
83704,Texas,true
83705,Idaho,true
83705,Texas,true
83706,Idaho,true
83706,Texas,true
83707,Idaho,true
83707,Texas,true
83708,Idaho,true
83708,Texas,true
83709,Idaho,true
83709,Texas,true
83711,Idaho,true
83711,Texas,true
83712,Idaho,true
83712,Texas,true
83713,Idaho,true
83713,Texas,true
83714,Idaho,true
83714,Texas,true
83715,Idaho,true
83715,Texas,true
83716,Idaho,true
83716,Texas,true
83717,Idaho,true
83717,Texas,true
83720,Idaho,true
83720,Texas,true
83721,Idaho,true
83721,Texas,true
83722,Idaho,true
83722,Texas,true
83724,Idaho,true
83724,Texas,true
83725,Idaho,true
83725,Texas,true
83726,Idaho,true
83726,Texas,true
83728,Idaho,true
83728,Texas,true
83729,Idaho,true
83729,Texas,true
83731,Idaho,true
83731,Texas,true
83732,Idaho,true
83732,Texas,true
83733,Idaho,true
83733,Texas,true
83735,Idaho,true
83735,Texas,true
83756,Idaho,true
83756,Texas,true
83799,Idaho,true
83799,Texas,true
83866,Idaho,true
83866,Texas,true
84001,Texas,true
84002,Texas,true
84002,Utah,true
84007,Texas,true
84007,Utah,true
84008,Texas,true
84008,Utah,true
84013,Texas,true
84013,Utah,true
84021,Texas,true
84021,Utah,true
84022,Texas,true
84022,Utah,true
84023,Texas,true
84023,Utah,true
84026,Texas,true
84026,Utah,true
84027,Texas,true
84027,Utah,true
84028,Texas,true
84028,Utah,true
84031,Texas,true
84031,Utah,true
84032,Texas,true
84032,Utah,true
84034,Texas,true
84034,Utah,true
84035,Texas,true
84035,Utah,true
84038,Texas,true
84038,Utah,true
84039,Texas,true
84039,Utah,true
84046,Texas,true
84046,Utah,true
84051,Texas,true
84051,Utah,true
84052,Texas,true
84052,Utah,true
84053,Texas,true
84053,Utah,true
84061,Texas,true
84061,Utah,true
84063,Texas,true
84063,Utah,true
84064,Texas,true
84064,Utah,true
84066,Texas,true
84066,Utah,true
84069,Texas,true
84069,Utah,true
84071,Texas,true
84071,Utah,true
84072,Texas,true
84072,Utah,true
84073,Texas,true
84073,Utah,true
84076,Texas,true
84076,Utah,true
84078,Texas,true
84078,Utah,true
84079,Texas,true
84079,Utah,true
84080,Texas,true
84080,Utah,true
84083,Texas,true
84083,Utah,true
84085,Texas,true
84085,Utah,true
84086,Texas,true
84086,Utah,true
84301,Texas,true
84301,Utah,true
84304,Texas,true
84304,Utah,true
84305,Texas,true
84305,Utah,true
84306,Texas,true
84306,Utah,true
84307,Texas,true
84307,Utah,true
84308,Texas,true
84308,Utah,true
84309,Texas,true
84309,Utah,true
84311,Texas,true
84311,Utah,true
84312,Texas,true
84312,Utah,true
84313,Texas,true
84313,Utah,true
84314,Texas,true
84314,Utah,true
84316,Texas,true
84316,Utah,true
84318,Texas,true
84318,Utah,true
84320,Texas,true
84320,Utah,true
84327,Texas,true
84327,Utah,true
84329,Texas,true
84329,Utah,true
84330,Texas,true
84330,Utah,true
84331,Texas,true
84331,Utah,true
84332,Texas,true
84332,Utah,true
84333,Texas,true
84333,Utah,true
84335,Texas,true
84335,Utah,true
84336,Texas,true
84336,Utah,true
84337,Texas,true
84337,Utah,true
84338,Texas,true
84338,Utah,true
84339,Texas,true
84339,Utah,true
84501,Texas,true
84501,Utah,true
84510,Texas,true
84510,Utah,true
84511,Texas,true
84511,Utah,true
84512,Texas,true
84512,Utah,true
84513,Texas,true
84513,Utah,true
84515,Texas,true
84515,Utah,true
84516,Texas,true
84516,Utah,true
84518,Texas,true
84518,Utah,true
84520,Texas,true
84520,Utah,true
84521,Texas,true
84521,Utah,true
84522,Texas,true
84522,Utah,true
84523,Texas,true
84523,Utah,true
84525,Texas,true
84525,Utah,true
84526,Texas,true
84526,Utah,true
84528,Texas,true
84528,Utah,true
84529,Texas,true
84529,Utah,true
84530,Texas,true
84530,Utah,true
84531,Texas,true
84531,Utah,true
84532,Texas,true
84532,Utah,true
84533,Texas,true
84533,Utah,true
84534,Texas,true
84534,Utah,true
84535,Texas,true
84535,Utah,true
84536,Texas,true
84536,Utah,true
84537,Texas,true
84537,Utah,true
84539,Texas,true
84539,Utah,true
84540,Texas,true
84540,Utah,true
84542,Texas,true
84542,Utah,true
84620,Texas,true
84620,Utah,true
84621,Texas,true
84621,Utah,true
84622,Texas,true
84622,Utah,true
84623,Texas,true
84623,Utah,true
84624,Texas,true
84624,Utah,true
84626,Texas,true
84626,Utah,true
84627,Texas,true
84627,Utah,true
84628,Texas,true
84628,Utah,true
84629,Texas,true
84629,Utah,true
84630,Texas,true
84630,Utah,true
84631,Texas,true
84631,Utah,true
84632,Texas,true
84632,Utah,true
84633,Texas,true
84633,Utah,true
84634,Texas,true
84634,Utah,true
84635,Texas,true
84635,Utah,true
84636,Texas,true
84636,Utah,true
84637,Texas,true
84637,Utah,true
84638,Texas,true
84638,Utah,true
84639,Texas,true
84639,Utah,true
84640,Texas,true
84640,Utah,true
84642,Texas,true
84642,Utah,true
84643,Texas,true
84643,Utah,true
84644,Texas,true
84644,Utah,true
84645,Texas,true
84645,Utah,true
84646,Texas,true
84646,Utah,true
84647,Texas,true
84647,Utah,true
84648,Texas,true
84648,Utah,true
84649,Texas,true
84649,Utah,true
84652,Texas,true
84652,Utah,true
84654,Texas,true
84654,Utah,true
84656,Texas,true
84656,Utah,true
84657,Texas,true
84657,Utah,true
84662,Texas,true
84662,Utah,true
84665,Texas,true
84665,Utah,true
84667,Texas,true
84667,Utah,true
84701,Texas,true
84701,Utah,true
84710,Texas,true
84710,Utah,true
84711,Texas,true
84711,Utah,true
84712,Texas,true
84712,Utah,true
84713,Texas,true
84713,Utah,true
84716,Texas,true
84716,Utah,true
84724,Texas,true
84724,Utah,true
84728,Texas,true
84728,Utah,true
84729,Texas,true
84729,Utah,true
84737,Texas,true
84737,Utah,true
84741,Texas,true
84741,Utah,true
84753,Texas,true
84753,Utah,true
84755,Texas,true
84755,Utah,true
84758,Texas,true
84758,Utah,true
84773,Texas,true
84773,Utah,true
85328,Arizona,true
85328,Texas,true
85362,Arizona,true
85362,Texas,true
85541,Arizona,true
85541,Texas,true
85553,Arizona,true
85553,Texas,true
85554,Arizona,true
85554,Texas,true
85619,Arizona,true
85619,Texas,true
85633,Arizona,true
85633,Texas,true
85634,Arizona,true
85634,Texas,true
85639,Arizona,true
85639,Texas,true
85920,Arizona,true
85920,Texas,true
85922,Arizona,true
85922,Texas,true
85932,Arizona,true
85932,Texas,true
85936,Arizona,true
85936,Texas,true
85942,Arizona,true
85942,Texas,true
86016,Arizona,true
86016,Texas,true
86020,Arizona,true
86020,Texas,true
86022,Arizona,true
86022,Texas,true
86023,Arizona,true
86023,Texas,true
86030,Arizona,true
86030,Texas,true
86031,Arizona,true
86031,Texas,true
86033,Arizona,true
86033,Texas,true
86034,Arizona,true
86034,Texas,true
86036,Arizona,true
86036,Texas,true
86039,Arizona,true
86039,Texas,true
86042,Arizona,true
86042,Texas,true
86043,Arizona,true
86043,Texas,true
86044,Arizona,true
86044,Texas,true
86052,Arizona,true
86052,Texas,true
86053,Arizona,true
86053,Texas,true
86054,Arizona,true
86054,Texas,true
86331,Arizona,true
86331,Texas,true
86332,Arizona,true
86332,Texas,true
86342,Arizona,true
86342,Texas,true
86343,Arizona,true
86343,Texas,true
86411,Arizona,true
86411,Texas,true
86431,Arizona,true
86431,Texas,true
86434,Arizona,true
86434,Texas,true
86437,Arizona,true
86437,Texas,true
86441,Arizona,true
86441,Texas,true
86443,Arizona,true
86443,Texas,true
86444,Arizona,true
86444,Texas,true
86502,Arizona,true
86502,Texas,true
86503,Arizona,true
86503,Texas,true
86504,Arizona,true
86504,Texas,true
86506,Arizona,true
86506,Texas,true
86507,Arizona,true
86507,Texas,true
86511,Arizona,true
86511,Texas,true
86512,Arizona,true
86512,Texas,true
86514,Arizona,true
86514,Texas,true
86515,Arizona,true
86515,Texas,true
86520,Arizona,true
86520,Texas,true
86535,Arizona,true
86535,Texas,true
86538,Arizona,true
86538,Texas,true
86544,Arizona,true
86544,Texas,true
86545,Arizona,true
86545,Texas,true
86547,Arizona,true
86547,Texas,true
88020,New Mexico,true
88020,Texas,true
88040,New Mexico,true
88040,Texas,true
88301,New Mexico,true
88301,Texas,true
89001,Nevada,true
89003,Nevada,true
89008,Nevada,true
89010,Nevada,true
89013,Nevada,true
89017,Nevada,true
89018,Nevada,true
89020,Nevada,true
89022,Nevada,true
89023,Nevada,true
89025,Nevada,true
89040,Nevada,true
89042,Nevada,true
89043,Nevada,true
89047,Nevada,true
89049,Nevada,true
89070,Nevada,true
89301,Nevada,true
89311,Nevada,true
89314,Nevada,true
89315,Nevada,true
89316,Nevada,true
89317,Nevada,true
89318,Nevada,true
89319,Nevada,true
89427,Nevada,true
89801,Nevada,true
89802,Nevada,true
89803,Nevada,true
89815,Nevada,true
89821,Nevada,true
89822,Nevada,true
89823,Nevada,true
89824,Nevada,true
89825,Nevada,true
89826,Nevada,true
89828,Nevada,true
89830,Nevada,true
89831,Nevada,true
89832,Nevada,true
89833,Nevada,true
89834,Nevada,true
89835,Nevada,true
90704,California,true
91948,California,true
91963,California,true
92004,California,true
92028,California,true
92036,California,true
92060,California,true
92066,California,true
92068,California,true
92088,California,true
92257,California,true
92281,California,true
92283,California,true
92328,California,true
92332,California,true
92363,California,true
92366,California,true
93453,California,true
93920,California,true
93924,California,true
93954,California,true
94020,California,true
94037,California,true
94920,California,true
95005,California,true
95006,California,true
95017,California,true
95018,California,true
95043,California,true
95075,California,true
95223,California,true
95631,California,true
95633,California,true
95634,California,true
95636,California,true
95637,California,true
95645,California,true
95651,California,true
95656,California,true
95664,California,true
95666,California,true
95675,California,true
95676,California,true
95679,California,true
95684,California,true
95701,California,true
95713,California,true
95715,California,true
95717,California,true
95720,California,true
95722,California,true
95726,California,true
95735,California,true
95910,California,true
95912,California,true
95914,California,true
95918,California,true
95919,California,true
95922,California,true
95925,California,true
95930,California,true
95935,California,true
95936,California,true
95944,California,true
95945,California,true
95946,California,true
95949,California,true
95950,California,true
95959,California,true
95960,California,true
95962,California,true
95970,California,true
95972,California,true
95975,California,true
95977,California,true
95979,California,true
95981,California,true
95982,California,true
95986,California,true
96014,California,true
96017,California,true
96023,California,true
96024,California,true
96025,California,true
96027,California,true
96029,California,true
96031,California,true
96033,California,true
96037,California,true
96039,California,true
96041,California,true
96046,California,true
96047,California,true
96048,California,true
96050,California,true
96052,California,true
96057,California,true
96058,California,true
96059,California,true
96061,California,true
96062,California,true
96063,California,true
96065,California,true
96069,California,true
96070,California,true
96071,California,true
96074,California,true
96075,California,true
96076,California,true
96084,California,true
96085,California,true
96086,California,true
96088,California,true
96089,California,true
96091,California,true
96093,California,true
96095,California,true
96096,California,true
96105,California,true
96125,California,true
96134,California,true
97406,Oregon,true
97411,Oregon,true
97416,Oregon,true
97425,Oregon,true
97458,Oregon,true
97466,Oregon,true
97476,Oregon,true
97604,Oregon,true
97620,Oregon,true
97630,Oregon,true
97635,Oregon,true
97636,Oregon,true
97638,Oregon,true
97640,Oregon,true
97641,Oregon,true
97711,Oregon,true
97721,Oregon,true
97731,Oregon,true
97732,Oregon,true
97733,Oregon,true
97735,Oregon,true
97736,Oregon,true
97740,Oregon,true
97750,Oregon,true
97817,Oregon,true
97819,Oregon,true
97827,Oregon,true
97830,Oregon,true
97831,Oregon,true
97834,Oregon,true
97837,Oregon,true
97840,Oregon,true
97842,Oregon,true
97846,Oregon,true
97848,Oregon,true
97856,Oregon,true
97864,Oregon,true
97870,Oregon,true
97872,Oregon,true
97874,Oregon,true
97877,Oregon,true
97884,Oregon,true
97901,Oregon,true
97902,Oregon,true
97903,Oregon,true
97904,Oregon,true
97906,Oregon,true
97907,Oregon,true
97908,Oregon,true
97909,Oregon,true
97910,Oregon,true
97911,Oregon,true
97913,Oregon,true
97914,Oregon,true
97917,Oregon,true
97918,Oregon,true
98022,Washington,true
98045,Washington,true
98068,Washington,true
98070,Washington,true
98220,Washington,true
98221,Washington,true
98223,Washington,true
98224,Washington,true
98237,Washington,true
98241,Washington,true
98243,Washington,true
98244,Washington,true
98245,Washington,true
98250,Washington,true
98252,Washington,true
98255,Washington,true
98256,Washington,true
98261,Washington,true
98262,Washington,true
98263,Washington,true
98266,Washington,true
98267,Washington,true
98279,Washington,true
98280,Washington,true
98283,Washington,true
98284,Washington,true
98286,Washington,true
98288,Washington,true
98297,Washington,true
98303,Washington,true
98304,Washington,true
98336,Washington,true
98361,Washington,true
98524,Washington,true
98526,Washington,true
98527,Washington,true
98535,Washington,true
98536,Washington,true
98538,Washington,true
98539,Washington,true
98546,Washington,true
98547,Washington,true
98548,Washington,true
98552,Washington,true
98554,Washington,true
98555,Washington,true
98560,Washington,true
98561,Washington,true
98562,Washington,true
98566,Washington,true
98571,Washington,true
98572,Washington,true
98575,Washington,true
98587,Washington,true
98616,Washington,true
98859,Washington,true
99105,Washington,true
99121,Washington,true
99126,Washington,true
99137,Washington,true
99138,Washington,true
99140,Washington,true
99146,Washington,true
99160,Washington,true
99356,Washington,true
99401,Washington,true
23456,US1,true
1213,Virginia test,true
,CA1,true
123456,Virginia test,true
"",US1,true
2324,US1,true
